const props = [
  //   'Start Gate A',
  //   'Start Marker A',
  //   'Path Marker A',
  //   'Buoy A',
  //   'Path Marker A2',
  //   'Bin A',
  //   'Pinger A1',
  //   'Torpedoes A',
  //   'Pinger A2',
  //   'Octagon A',
  //   'Table A',
  //   'Tubeworm A',
  //   'Nautilus A',
  //   'Coral A',
  //   'Start Gate B',
  //   'Path Marker B1',
  //   'Buoy B',
  //   'Path Marker B2',
  //   'Bin B',
  //   'Pinger B1',
  //   'Torpedoes B',
  //   'Pinger B2',
  //   'Octagon B',
  //   'Table B',
  //   'Tubeworm B',
  //   'Nautilus B',
  //   'Coral B',
  //   'Start Gate C',
  //   'Path Marker C1',
  //   'Buoy C',
  //   'Path Marker C2',
  //   'Bin C',
  //   'Pinger C1',
  //   'Torpedoes C',
  //   'Pinger C2',
  //   'Octagon C',
  //   'Table C',
  //   'Tubeworm C',
  //   'Nautilus C',
  //   'Coral C',
  //   'Start Gate D',
  //   'Path Maker D1',
  //   'Buoy D',
  //   'PathMarker D2',
  //   'Bin D',
  //   'Pinger D1',
  //   'Torpedoes D',
  //   'Pinger D2',
  //   'Octagon D',
  //   'Table D',
  //   'Marble',
  //   'Tubeworm D',
  //   'Nautilus D',
  //   'Coral D'
  // ].sort();
